Placa de Video PowerColor Radeon RX 7900 XT Hellhound OC Spectral White, 20GB, GDDR6, 320-bit, RX7900XT-20G-L-OC-WHITE;R$ 5,699.99;R$ 6,705.87;
Placa de Video AsRock Radeon RX 7900 GRE Challenger OC, 16GB, GDDR6, 256-bits, 90-GA52ZZ-00UANF;R$ 4,399.99;R$ 5,176.46;
Placa de Video AsRock Radeon RX 7900 GRE Steel Legend OC, 16GB, GDDR6, 256-bits, 90-GA51ZZ-00UANF;R$ 4,499.99;R$ 5,294.11;
Placa de Video Asus Tuf Gaming Radeon RX 7900 XT OC, 20GB, DDR6, 320-bits, TUF-[iban];R$ 7,300.00;R$ 8,588.23;
Placa de Video Asus Radeon RX 7800 XT Dual OC Edition, 16GB, GDDR6, 256-bit, DUAL-RX7800XT-O16G;R$ 3,799.99;R$ 4,470.58;
Placa de Video Pcyes Radeon R5 230, 2GB, GDDR3, 64-bit, PPER230DR3LPBR;R$ 169.99;R$ 199.99;
Placa de Video Pcyes Radeon RX 550, 4GB, GDDR5, 128-bit, PVEX5504GBDFBR;R$ 449.99;R$ 529.40;
Placa de Video Gigabyte Radeon RX 7900 XTX Gaming OC, 24GB, GDDR6, 384-bit, GV-R79XTXGAMING-OC-24GD;R$ 7,499.99;R$ 8,823.52;
Placa de Video Gigabyte Radeon RX 7600 XT Gaming OC, 16GB, GDDR6, 128-bit, GV-R76XTGAMING-OC-16GD;R$ 2,539.99;R$ 2,988.22;
Placa de Video Sapphire Radeon RX 7600 XT Pulse OC, 16GB, GDDR6, 128-bit, 11339-04-20G;R$ 2,349.99;R$ 2,764.69;
Placa de Video PCYES! Radeon R5 220, 2GB, GDDR3, Low Profile, 64-bit, PPER5DR3LPBR;R$ 169.99;R$ 199.99;
Placa de Video XFX Radeon RX7600 XT Speedster SWFT210, 16GB, GDDR6, 128-bit, RX-76TSWFTFP;R$ 2,259.99;R$ 2,658.81;
Placa de Video AsRock Radeon RX 7600 XT Steel Legend OC, 16GB, GDDR6, 128-bit, 90-GA4ZZZ-00UANF;R$ 2,439.99;R$ 2,870.58;
Placa de Video AsRock Radeon RX 7600 XT Challenger OC, 16GB, GDDR6, 128-bit, 90-GA4YZZ-00UANF;R$ 2,299.99;R$ 2,705.87;
Placa de Video ASRock Radeon RX 7900 XT Phantom Gaming White OC, 20GB, GDDR6, 320-bit, 90-GA4XZZ-00UANF;R$ 5,499.99;R$ 6,470.58;
Placa de Video PowerColor Radeon RX 7700 XT, 12GB, GDDR6, 192-bit, RX7700XT-12G-F-OC;R$ 2,899.99;R$ 3,411.75;
Placa de Video PowerColor Radeon RX 7700 XT, 12GB, GDDR6, 192-bit, RX7700XT-12G-L-OC;R$ 2,959.99;R$ 3,482.34;
Placa de Video PowerColor Radeon RX 7800 XT, 16GB, GDDR6, 256-bit, RX7800XT-16G-L-OC;R$ 3,739.99;R$ 4,399.99;
Placa de Video PowerColor Radeon RX 7800 XT, 16GB, GDDR6, 256-bit, RX7800XT-16G-F-OC;R$ 3,699.99;R$ 4,352.93;
Placa de Video PowerColor Radeon RX 7900 XTX, 24GB, GDDR6, 384-bit, RX7900XTX-24G-L-OC-WHITE;R$ 6,599.99;R$ 7,764.69;
Placa de Video PowerColor Radeon RX 7800 XT, 16GB, GDDR6, 256-bit, RX7800XT-16G-L-OC-WHITE;R$ 3,799.99;R$ 4,470.58;
Placa de Video PowerColor Radeon RX 7600, 8GB, GDDR6, 128-bit, RX7600-8G-F;R$ 1,759.99;R$ 2,070.58;
Placa de Video Sapphire Radeon RX 7700 XT Pure OC, 12GB, GDDR6, 192-bit, 11335-03-20G;R$ 3,259.99;R$ 3,835.28;
Placa de Video PowerColor Radeon RX 550, 2GB, GDDR5, 64-bit, AXRX550-2GBD5-HLEV2;R$ 348.99;R$ 410.58;
Placa de Video Gigabyte Radeon RX 7700 XT Gaming OC, 12GB, GDDR6, 192-bit, GV-R77XTGAMING-OC-12GD;R$ 3,199.99;R$ 3,764.69;
Placa de Video Sapphire Radeon RX 7800 XT Pulse, 16GB, GDDR6, 256-bit, 11330-02-20G;R$ 3,759.99;R$ 4,423.52;
Placa de Video XFX Radeon RX 6800 Speedster SWFT319, 16GB, GDDR6, 256-bit, RX-68XLAQFD9;R$ 2,959.99;R$ 3,482.34;
Placa de Video XFX Radeon RX 7900 XTX Speedster Merc310, 24GB, GDDR6, 384-bit, RX-79XMERCB9;R$ 6,478.99;R$ 7,622.34;
Placa de Video ASRock Radeon RX 6650 XT Steel Legend OC, 8GB, GDDR6, 128-bit, 90-GA4GZZ-00UANF;R$ 1,829.99;R$ 2,152.93;
Placa de Video AsRock Radeon RX 7800 XT Steel Legend OC, 16GB, GDDR6, 256-bit, 90-GA4RZZ-00UANF;R$ 3,759.99;R$ 4,423.52;
Placa de Video AsRock Radeon RX 7800 XT Challenger OC, 16GB, GDDR6, 256-bit, 90-GA4SZZ-00UANF;R$ 3,489.99;R$ 4,105.87;
Placa de Video AsRock Radeon RX 7700 XT Challenger OC, 12GB, GDDR6, 192-bit, 90-GA4QZZ-00UANF;R$ 2,999.99;R$ 3,529.40;
Placa de Video AsRock Radeon RX 7700 XT Steel Legend OC, 12GB, GDDR6, 192-bit, 90-GA4PZZ-00UANF;R$ 3,139.99;R$ 3,694.11;
Placa de Video XFX Radeon RX 7800 XT Speedster Qick319, 16GB, GDDR6, 256-bit, RX-78TQICKF9;R$ 3,699.99;R$ 4,352.93;
Placa de Video Gigabyte Radeon RX 7600 Gaming OC, 8GB, GDDR6, 128-bit, GV-R76GAMING-OC-8GD;R$ 2,347.75;R$ 2,762.06;
Placa de Video Asus Radeon RX 7600 Dual OC, 8GB, GDDR6, 128-Bit, DUAL-RX7600-O8G-V2;R$ 1,799.99;R$ 2,117.64;
Placa de Video Mancer RX 5500 XT Streaky, 8GB, GDDR6, 128-bit, MCR-RX5500XT-STK;R$ 999.99;R$ 1,176.46;
Placa de Video XFX Radeon RX 7900 XT Speedster Merc310, 20GB, GDDR6, 320-bit, RX-79TMERCU9;R$ 5,299.99;R$ 6,235.28;
Placa de Video XFX Radeon RX 7600 Speedster SWFT210, 8GB, GDDR6, 128-bit, RX-76PSWFTFY;R$ 1,739.99;R$ 2,047.05;
Placa de Video Sapphire Radeon RX 7600 Pulse OC, 8GB, GDDR6, 128-bit, 11324-01-20G;R$ 1,759.99;R$ 2,070.58;
Placa de Video AsRock Radeon RX 7600 Challenger OC, 8GB, GDDR6, 128-bit, 90-GA41ZZ-00UANF;R$ 1,789.99;R$ 2,105.87;
Placa de Video PowerColor Radeon RX 550 Red Dragon, 4GB, GDDR5, 128-bit, AXRX550-4GBD5-HLE-NAC;R$ 489.99;R$ 576.46;
Placa de Video Asus Radeon RX 7900 XTX TUF Gaming OC, 24GB, GDDR6, 384-bit, TUF-RX7900XTX-O24G-GAMING;R$ 7,299.99;R$ 8,588.22;
Placa de Video PowerColor Radeon RX 7900 XT Hellhound OC, 20GB, GDDR6, 320-bit, RX7900XT-20G-L/OC;R$ 7,149.74;R$ 8,411.46;
Placa de Video PowerColor Radeon RX 7900 XTX Hellhound OC, 24GB, GDDR6, 384-bit, RX7900XTX-24G-L/OC;R$ 6,859.99;R$ 8,070.58;
Placa de Video PowerColor Radeon RX 6600 Fighter, 8GB, GDDR6, 128-bit, AXRX-6600-8GBD6-3DH;R$ 1,399.99;R$ 1,647.05;
Placa de Video PowerColor Radeon AXRX 6650 XT Fighter, 8GB, GDDR6, 128-bit, AXRX-6650XT-8GBD6-3DH;R$ 1,799.99;R$ 2,117.64;
Placa de Video ASRock Radeon RX 7900 XT Phantom Gaming OC, 20GB, GDDR6, 320-bit, 90-GA3XZZ-00UANF;R$ 5,299.99;R$ 6,235.28;
Placa de Video ASRock Radeon RX 7900 XTX Phantom Gaming OC, 24GB, GDDR6, 384-bit, 90-GA3YZZ-00UANF;R$ 6,559.99;R$ 7,717.64;
Placa de Video ASRock Radeon RX 7900 XT Taichi OC, 20GB, GDDR6, 320-bit, 90-GA42ZZ-00UANF;R$ 6,359.99;R$ 7,482.34;
Placa de Video Sapphire Radeon RX 7900 XT Pulse, 20GB, GDDR6, 320-bit, 11323-02-20G;R$ 5,479.99;R$ 6,447.05;
Placa de Video Sapphire Radeon RX 7900 XTX Pulse, 24GB, GDDR6, 384-bit, 11322-02-20G;R$ 5,999.99;R$ 7,058.81;
Placa de Video Gigabyte Radeon RX 7900 XT Gaming OC, 20GB, GDDR6, 320-bit, GV-R79XTGAMING-OC-20GD;R$ 5,599.99;R$ 6,588.22;
Placa de Video PowerColor Radeon RX 550 Red Dragon, 4GB, GDDR5, 128-bit, AXRX550-4GBD5-HLE;R$ 489.99;R$ 576.46;
Placa de Video ASRock Radeon RX 6650 XT Challenger D OC, 8GB, GDDR6, 128-bit, 90-GA3RZZ-00UANF;R$ 1,679.99;R$ 1,976.46;
Placa de Video PowerColor Radeon RX 6400 ITX, 4GB, GDDR6, 64-bit, AXRX-6400-4GBD6-DH;R$ 978.99;R$ 1,151.75;
Placa de Video PowerColor Radeon RX 6500 XT ITX, 4GB, GDDR6, 64-bit, AXRX-6500XT-4GBD6-DH;R$ 999.99;R$ 1,176.46;
Placa de Video ASRock Radeon RX 6400 Challenger ITX, 4GB, GDDR6, 64-Bit, 90-GA3CZZ-00UANF;R$ 979.99;R$ 1,152.93;
Placa de Video Sapphire Radeon RX 6500 XT Pulse OC, 4GB, GDDR6, 64-Bit, 11314-01-20G;R$ 1,099.99;R$ 1,294.11;
Placa de Video ASRock Radeon RX 6600 Challenger D, 8GB, GDDR6, 128-Bit, 90-GA2RZZ-00UANF;R$ 1,339.99;R$ 1,576.46;
Placa de Video Gigabyte Radeon RX 6600 Eagle, 8GB, GDDR6, 128-Bit, GV-R66EAGLE-8GD;R$ 3,502.70;R$ 4,120.82;
Placa de Video Afox Radeon R5 220 2GB DDR3 64-bit, AFR5220-2048D3L5-V2;R$ 214.99;R$ 252.93;
Placa de Video Asus Phoenix Radeon RX 550 4GB GDDR5 128-bit, PH-RX550-4G-EVO-NAC;R$ 514.99;R$ 605.87;
